customerID,anger_score
9565-DJPIB,8.0
4342-HFXWS,5.0
4342-HFXWS,5.0
4342-HFXWS,5.0
4342-HFXWS,5.0
4342-HFXWS,5.0
8988-ECPJR,6.0
8988-ECPJR,5.0
8988-ECPJR,5.0
1567-DSCIC,5.0
1567-DSCIC,5.0
7722-CVFXN,5.0
4686-GEFRM,8.0
5553-AOINX,5.0
9360-AHGNL,5.0
9360-AHGNL,5.0
9360-AHGNL,5.0
9360-AHGNL,6.0
9103-TCIHJ,5.0
9103-TCIHJ,5.0
9103-TCIHJ,5.0
3874-EQOEP,5.0
3874-EQOEP,5.0
3874-EQOEP,5.0
4078-SAYYN,6.0
2968-SSGAA,5.0
2968-SSGAA,5.0
2968-SSGAA,5.0
2968-SSGAA,5.0
2968-SSGAA,5.0
0529-ONKER,8.0
0529-ONKER,5.0
0529-ONKER,8.0
0529-ONKER,5.0
8390-FESFV,8.0
8519-IMDHU,8.0
6648-INWPS,5.0
6688-UZPWD,6.0
2858-MOFSQ,6.0
2858-MOFSQ,5.0
2038-LLMLM,5.0
2038-LLMLM,5.0
2979-SXESE,8.0
1374-DMZUI,5.0
1374-DMZUI,5.0
1374-DMZUI,5.0
2189-UXTKY,6.0
4446-BZKHU,6.0
8849-GYOKR,6.0
0329-GTIAJ,5.0
0329-GTIAJ,5.0
9337-SRRNI,5.0
9337-SRRNI,5.0
9337-SRRNI,5.0
9451-WLYRI,6.0
2027-WKXMW,5.0
2027-WKXMW,6.0
0122-OAHPZ,8.0
0122-OAHPZ,5.0
4489-SNOJF,8.0
4291-SHSBH,5.0
4291-SHSBH,5.0
4291-SHSBH,5.0
3583-EKAPL,5.0
7895-VONWT,5.0
0617-AQNWT,5.0
0617-AQNWT,5.0
0617-AQNWT,5.0
0617-AQNWT,5.0
0617-AQNWT,5.0
6719-OXYBR,5.0
6719-OXYBR,8.0
6719-OXYBR,5.0
6719-OXYBR,5.0
6719-OXYBR,5.0
8894-JVDCV,8.0
8894-JVDCV,5.0
8894-JVDCV,5.0
8894-JVDCV,5.0
7133-VBDCG,8.0
5380-AFSSK,5.0
9391-DXGGG,5.0
9391-DXGGG,5.0
9391-DXGGG,5.0
0207-MDKNV,5.0
0207-MDKNV,5.0
7587-RZNME,8.0
9514-JDSKI,8.0
9514-JDSKI,5.0
9776-CLUJA,6.0
6365-MTGZX,5.0
6365-MTGZX,5.0
6365-MTGZX,5.0
6365-MTGZX,6.0
6365-MTGZX,5.0
7036-ZZKBD,5.0
5931-FLJJF,6.0
5931-FLJJF,5.0
5931-FLJJF,5.0
7688-AWMDX,5.0
0479-HMSWA,5.0
0479-HMSWA,8.0
6393-WRYZE,6.0
6393-WRYZE,6.0
2025-JKFWI,8.0
6289-CPNLD,5.0
6289-CPNLD,5.0
6289-CPNLD,5.0
6289-CPNLD,5.0
6289-CPNLD,5.0
6457-USBER,5.0
6457-USBER,5.0
6457-USBER,5.0
0754-UKWQP,8.0
0754-UKWQP,5.0
0754-UKWQP,5.0
0754-UKWQP,5.0
0754-UKWQP,5.0
4664-NJCMS,5.0
4664-NJCMS,5.0
4664-NJCMS,5.0
4664-NJCMS,5.0
5708-EVONK,5.0
5708-EVONK,5.0
0970-ETWGE,8.0
0970-ETWGE,5.0
0970-ETWGE,5.0
0970-ETWGE,5.0
0970-ETWGE,5.0
3334-CTHOL,6.0
7102-JJVTX,5.0
2027-FECZV,8.0
5624-BQSSA,5.0
6651-AZVTJ,6.0
4118-CEVPF,8.0
0022-TCJCI,5.0
0022-TCJCI,5.0
0022-TCJCI,5.0
0022-TCJCI,8.0
4514-GFCFI,5.0
4626-OZDTJ,6.0
9524-EGPJC,5.0
9524-EGPJC,5.0
7312-XSBAT,5.0
9282-IZGQK,5.0
9282-IZGQK,5.0
9282-IZGQK,5.0
9282-IZGQK,5.0
5392-AKEMH,6.0
6142-VSJQO,8.0
6142-VSJQO,6.0
6142-VSJQO,5.0
6142-VSJQO,5.0
6142-VSJQO,5.0
5419-CONWX,6.0
5419-CONWX,5.0
5419-CONWX,5.0
6047-YHPVI,6.0
2398-YPMUR,6.0
8292-TYSPY,5.0
8292-TYSPY,5.0
8292-TYSPY,5.0
8292-TYSPY,5.0
