CustomerId,ChurnProbability
437,0.06690132
2280,0.9167639
2235,0.22863223
4460,0.88832176
3761,0.0278553
5748,0.8436978
3568,0.77871245
2976,0.354112
5928,0.034249157
1639,0.6921462
2079,0.81001747
1280,0.089180075
667,0.4940811
3524,0.86727875
5283,0.4290231
485,0.085682005
6121,0.06424287
2136,0.8370221
6501,0.50543576
5356,0.19730455
6529,0.91253424
1242,0.6397744
1615,0.122231446
5082,0.10782922
5389,0.64676803
3985,0.5378225
761,0.7739224
6125,0.8769801
6053,0.10458331
5547,0.9180549
1838,0.7763049
6979,0.76251614
4345,0.06389554
3553,0.034267593
346,0.92654914
3624,0.48383301
950,0.74583745
3707,0.029034864
6633,0.95873654
2488,0.8937463
4852,0.030227995
2519,0.9359646
5400,0.66273
1520,0.4650295
3712,0.2029851
880,0.8524816
3510,0.89614344
6114,0.6199051
3283,0.36400655
523,0.6115618
1035,0.032088954
2246,0.96238315
6140,0.38681853
4030,0.6701737
2255,0.7351704
6304,0.8407733
5965,0.2418447
5614,0.21738344
5601,0.15522394
2466,0.057984274
4914,0.015067533
5086,0.11211632
888,0.47224054
123,0.49013135
3408,0.64690834
3362,0.8426253
7011,0.59465533
3158,0.5515804
5968,0.4239603
5300,0.9413281
4761,0.016521659
4441,0.06446749
290,0.88757753
4120,0.36925843
3704,0.16771342
1718,0.10965402
5202,0.24532636
1472,0.80002856
3217,0.46031058
4530,0.025684398
3211,0.09697861
1016,0.038116705
1577,0.55657417
642,0.9897189
4770,0.115417376
3856,0.5698227
6314,0.86325455
3185,0.86599654
4594,0.78024584
6478,0.2510173
3975,0.79340357
1461,0.6366401
2268,0.062466223
1999,0.7711131
2361,0.7715283
4728,0.05446213
6481,0.7879462
6942,0.036731005
1334,0.929809
5150,0.4203054
2448,0.90147287
2231,0.8609254
203,0.80005527
1644,0.61171573
1014,0.6159458
6614,0.020381369
5710,0.22683533
1153,0.15489191
6332,0.2725126
3604,0.28365785
1076,0.10138678
3978,0.8563271
3166,0.43571693
6133,0.94464177
185,0.90915465
4686,0.059940837
3516,0.97339916
1175,0.76576114
1606,0.09838666
1653,0.06549743
2180,0.13069469
1807,0.93195355
2292,0.11065964
1560,0.108535364
5393,0.9492742
6208,0.06557855
1987,0.7275129
5205,0.45048118
3792,0.844151
4193,0.2706398
6388,0.68657494
5207,0.61431
675,0.62217396
300,0.37082943
5093,0.07890104
6191,0.5454679
2259,0.06925567
4802,0.29511875
4231,0.027328912
402,0.78326887
1036,0.2589909
7002,0.23763143
747,0.81863976
2373,0.14738643
3719,0.01698649
2743,0.2683732
2755,0.29157093
110,0.7203018
1801,0.69737405
1184,0.6770389
2681,0.05730853
4079,0.77344286
6239,0.31919867
3236,0.6581335
5098,0.9199142
2383,0.6423559
4782,0.8156199
180,0.7556879
3044,0.8298782
2521,0.7815102
4855,0.23825538
2143,0.18333207
4201,0.015342857
1855,0.058810413
3182,0.23135172
3721,0.41078928
6571,0.120844394
3240,0.8800664
3359,0.31244525
4152,0.08057269
4571,0.6930224
2194,0.9912922
1792,0.34642026
2526,0.6834103
195,0.7280299
558,0.76730484
5671,0.044607695
2649,0.029688343
2590,0.68250597
4046,0.41086277
1543,0.82995766
5034,0.19838728
4154,0.9021717
223,0.93873274
2338,0.013410818
6919,0.669931
342,0.23861143
7001,0.74298614
907,0.3731049
6070,0.105417706
2923,0.58183163
7016,0.81161505
2686,0.819811
6492,0.05324593
2931,0.75345963
3464,0.70433784
6455,0.69441605
5619,0.61806524
2850,0.69078755
2102,0.7304657
4436,0.55273944
3234,0.054061316
3944,0.115417376
3670,0.26885855
5595,0.41771227
5080,0.2478353
4923,0.34980464
3207,0.43905443
3376,0.73840535
5730,0.03649867
4140,0.37654427
4161,0.74951327
3831,0.9165619
1347,0.06980812
9,0.08214784
5013,0.6014493
1092,0.03885633
4461,0.77410597
5381,0.78132135
3799,0.2341059
4696,0.26316562
2914,0.35986632
4537,0.7418781
1554,0.24014105
5250,0.87280613
1380,0.42219973
4224,0.019704727
4552,0.3542125
5133,0.98507243
352,0.91261655
1444,0.25719523
3918,0.83101225
4755,0.762625
2646,0.09364611
2275,0.95397574
3755,0.91326386
6853,0.6313934
150,0.6638973
3174,0.45458135
4867,0.7734143
3043,0.8735005
3172,0.8201009
4379,0.16233751
4533,0.3241729
3357,0.9747302
2543,0.9243539
5360,0.8691689
6268,0.117837995
993,0.0735228
4070,0.74075013
1766,0.11892035
4022,0.06697242
1448,0.2783539
6720,0.15473236
5509,0.6594585
6731,0.07091427
3736,0.16768326
5797,0.5962919
5669,0.6808988
2860,0.8136703
3824,0.75165194
2967,0.28829557
714,0.0136179915
4676,0.6345776
2911,0.90190464
4653,0.2659735
492,0.8430988
1321,0.15606976
3669,0.6856572
5652,0.8701963
6777,0.7731527
4147,0.03092571
3848,0.6902846
6149,0.5213967
3897,0.06648838
5809,0.86168617
2367,0.9394005
2219,0.7922103
2397,0.9574762
519,0.25143355
3505,0.7834471
5012,0.2702825
685,0.8064771
3812,0.14326118
4986,0.7824706
2294,0.9861443
5006,0.7785006
3665,0.1806361
2155,0.8174575
5487,0.11892035
4817,0.68657494
1219,0.41062334
4206,0.06481657
5067,0.25048572
4317,0.1763917
2486,0.5228849
895,0.6479686
580,0.057865225
686,0.13545048
6523,0.21340585
3466,0.018818777
5715,0.63453746
2902,0.8350305
3317,0.11239358
6179,0.89756984
6057,0.5143043
1343,0.24666886
4018,0.26833737
2674,0.42369026
1316,0.37509474
302,0.85220724
6015,0.8377703
1584,0.11468918
3970,0.19178876
4160,0.20963225
3898,0.12015998
5484,0.3619277
6457,0.22549474
1890,0.76620924
3145,0.86085904
2699,0.80749005
6308,0.8584427
3216,0.7715283
2849,0.26625115
7033,0.66866845
1552,0.07805159
3694,0.24267212
4253,0.8285699
894,0.18144113
6436,0.080668114
2892,0.68657494
2005,0.8058668
5470,0.065961145
1127,0.13705903
5181,0.023159744
4408,0.023728814
1070,0.83687943
4984,0.27675945
5886,0.048654947
3155,0.094221964
2915,0.023573877
809,0.9492742
5623,0.4180693
4725,0.72321534
6748,0.9605588
6945,0.6774206
6951,0.0549091
1509,0.77204627
4423,0.46381238
1088,0.933606
6098,0.4325945
3844,0.3309789
7036,0.4692452
5902,0.48948574
5828,0.012726463
3320,0.524264
3818,0.8537867
2580,0.83952624
4600,0.23800954
2798,0.91695243
1851,0.8714635
5725,0.09292402
4008,0.33798125
3751,0.616726
3291,0.89560175
6537,0.46029225
2961,0.71778834
1123,0.15194651
4113,0.10827904
2319,0.82123965
5975,0.8257562
4473,0.9656274
768,0.7002678
4151,0.70214075
2711,0.559492
6075,0.32683334
3437,0.22946443
311,0.6591149
2424,0.8668839
1237,0.10956697
3398,0.3122307
6230,0.67823696
5515,0.058334984
4165,0.85225224
1578,0.5967834
5512,0.8027402
6346,0.80907977
5168,0.880507
6657,0.0951383
51,0.7826635
2064,0.101689935
800,0.14022541
14,0.7739168
884,0.10733891
6108,0.54394823
4666,0.09782007
6383,0.052432597
5449,0.2432467
949,0.049323514
1549,0.8298782
1693,0.06004132
4185,0.7172584
1648,0.5848215
2691,0.5137928
1288,0.03071172
2792,0.60270077
658,0.2854472
5842,0.71766585
4947,0.87561566
6747,0.19024459
5615,0.7485392
4810,0.812003
4664,0.8653008
4856,0.78333694
3744,0.23531614
7,0.5431233
5736,0.68657494
5039,0.96086544
3790,0.05621213
2290,0.72954834
183,0.82580596
5587,0.38167337
1037,0.72694397
3251,0.8900684
2701,0.014028885
760,0.69130284
6324,0.810181
5675,0.8630838
165,0.02753608
2593,0.026990304
404,0.31748548
5166,0.46751878
6104,0.17430288
3957,0.32514426
4281,0.43426245
6190,0.9745052
832,0.18973021
805,0.071163945
5773,0.36721992
1557,0.60006297
6127,0.38207585
6885,0.80668235
2088,0.2221328
5234,0.43705785
4259,0.45992425
683,0.63862276
2472,0.054374184
1162,0.18682683
2139,0.78193927
2968,0.8280454
3798,0.8408542
3769,0.32824033
6973,0.49261913
4475,0.39532745
6574,0.92978793
1277,0.0148186805
6207,0.5951059
743,0.051038273
2138,0.05428759
5891,0.5702153
4305,0.066054896
2204,0.395663
2467,0.6767834
3112,0.062308062
6735,0.024160983
1756,0.29309648
2034,0.158334
541,0.66151553
4629,0.14877075
1254,0.728475
6786,0.9205072
6946,0.4325723
796,0.25804034
4028,0.22426488
4210,0.22996701
6423,0.010111442
2576,0.6504347
2278,0.7261408
453,0.8762777
1887,0.80101264
3554,0.87120533
3293,0.8165444
5804,0.020423202
2608,0.5556356
1568,0.86665845
2913,0.05855691
2351,0.03966008
1846,0.019999754
1083,0.9046525
6206,0.60755247
626,0.7042303
3647,0.87441933
2810,0.4771198
5716,0.8120852
1033,0.031218288
6889,0.85798496
5316,0.83458126
479,0.6703573
344,0.10588721
4264,0.8524679
3109,0.066147104
5355,0.67620194
1381,0.9139589
984,0.012249338
657,0.2293245
350,0.06797963
4486,0.7185536
4038,0.053200457
3638,0.7293329
1697,0.044370536
933,0.9302882
4266,0.3469871
621,0.20577882
1706,0.1858882
3837,0.7312162
6964,0.35683876
3988,0.17556421
1881,0.5084536
3874,0.7262194
2329,0.35421422
6725,0.24178404
4422,0.87720823
3117,0.4954378
5194,0.80227375
4402,0.31632677
985,0.7060501
4627,0.38437566
101,0.7291627
1388,0.57827926
4114,0.051438995
2118,0.7843831
1654,0.16949481
6292,0.56611365
3991,0.8867066
4527,0.25449044
6419,0.5490574
2286,0.59453356
3377,0.031301804
6726,0.86903524
4740,0.5144015
6142,0.564816
6245,0.3301869
680,0.9334315
4670,0.33627334
6174,0.82950795
1351,0.325292
1844,0.099195115
2704,0.23445347
4478,0.8100476
2509,0.02751997
4171,0.15490888
4977,0.12551849
1023,0.7441411
3541,0.43529916
454,0.04079761
4648,0.89359426
3050,0.84001464
1519,0.7951471
958,0.32849848
4572,0.7600055
315,0.43217343
6796,0.86550564
978,0.5540911
2695,0.23374414
791,0.27318746
156,0.78261083
6509,0.915092
260,0.86059815
2516,0.89981073
3007,0.78688574
266,0.06833808
1774,0.8006166
882,0.8418533
3565,0.94935304
6270,0.049999584
5585,0.72704434
3787,0.6543913
476,0.5142559
6794,0.048862666
6426,0.13538973
3777,0.019332927
6557,0.8091445
2981,0.028604979
1329,0.021078179
1760,0.16833825
3656,0.08451107
6970,0.9091237
5560,0.3913873
1909,0.11333712
1040,0.7156197
6539,0.4735322
5822,0.7245015
5048,0.70454115
6991,0.86891395
1783,0.94726914
5078,0.3781517
2154,0.05302064
6073,0.4612597
5183,0.9238664
1440,0.10776126
6650,0.29324022
6838,0.97880846
73,0.043154813
524,0.8515137
85,0.9155395
4748,0.09519493
5270,0.33885112
1883,0.62963074
6674,0.34596163
4166,0.110140026
212,0.06051279
5617,0.825198
1250,0.22260061
4792,0.5601527
2015,0.3520025
1451,0.5073599
3440,0.035353385
487,0.068422556
6623,0.99219525
4065,0.68657494
5369,0.2266233
3087,0.9231811
3910,0.8342105
4633,0.020445598
447,0.06741086
6157,0.38195887
